Date,High,Low,Open,Close,Volume,AdjClose
2021-04-05,54.7400016784668,54.04999923706055,54.7400016784668,54.189998626708984,28500.0,54.189998626708984
2021-04-06,54.7599983215332,53.61000061035156,53.81999969482422,54.52000045776367,20900.0,54.52000045776367
2021-04-07,54.349998474121094,54.01499938964844,54.290000915527344,54.04999923706055,12500.0,54.04999923706055
2021-04-08,54.630001068115234,54.290000915527344,54.5099983215332,54.4010009765625,37700.0,54.4010009765625
2021-04-09,54.34600067138672,54.060001373291016,54.22999954223633,54.34600067138672,14400.0,54.34600067138672
2021-04-12,53.849998474121094,53.16999816894531,53.560001373291016,53.198001861572266,8300.0,53.198001861572266
2021-04-13,54.29999923706055,53.81999969482422,53.83000183105469,54.19300079345703,34900.0,54.19300079345703
2021-04-14,54.560001373291016,53.87300109863281,54.560001373291016,53.87300109863281,20000.0,53.87300109863281
2021-04-15,54.22999954223633,53.65999984741211,54.220001220703125,53.834999084472656,34400.0,53.834999084472656
2021-04-16,53.8849983215332,53.55099868774414,53.849998474121094,53.88199996948242,3500.0,53.88199996948242
2021-04-19,53.959999084472656,53.290000915527344,53.7400016784668,53.4119987487793,14400.0,53.4119987487793
2021-04-20,52.9900016784668,51.869998931884766,52.959999084472656,52.20500183105469,37100.0,52.20500183105469
2021-04-21,52.67599868774414,51.599998474121094,51.599998474121094,52.67599868774414,4000.0,52.67599868774414
2021-04-22,53.57500076293945,52.959999084472656,52.959999084472656,53.00899887084961,2200.0,53.00899887084961
2021-04-23,54.290000915527344,53.150001525878906,53.150001525878906,54.19900131225586,17900.0,54.19900131225586
2021-04-26,54.6510009765625,53.93000030517578,53.93000030517578,54.6510009765625,4700.0,54.6510009765625
2021-04-27,54.779998779296875,54.47999954223633,54.779998779296875,54.70199966430664,9300.0,54.70199966430664
2021-04-28,55.54999923706055,54.72999954223633,54.72999954223633,55.279998779296875,1300.0,55.279998779296875
2021-04-29,55.54999923706055,54.0,55.54999923706055,54.38999938964844,5200.0,54.38999938964844
2021-04-30,54.06999969482422,53.534000396728516,53.869998931884766,53.534000396728516,8600.0,53.534000396728516
2021-05-03,54.016998291015625,53.44300079345703,53.86000061035156,53.44300079345703,2400.0,53.44300079345703
2021-05-04,52.54999923706055,51.5,52.54999923706055,51.94300079345703,19500.0,51.94300079345703
2021-05-05,52.31999969482422,51.72999954223633,52.31999969482422,51.827999114990234,8100.0,51.827999114990234
2021-05-06,51.33000183105469,50.72999954223633,51.22999954223633,51.24300003051758,26000.0,51.24300003051758
2021-05-07,52.34000015258789,51.849998474121094,51.880001068115234,51.96500015258789,9500.0,51.96500015258789
2021-05-10,51.22999954223633,49.93000030517578,51.22999954223633,50.292999267578125,124300.0,50.292999267578125
2021-05-11,50.02000045776367,48.209999084472656,48.2400016784668,49.84000015258789,29600.0,49.84000015258789
2021-05-12,48.959999084472656,48.86009979248047,49.040000915527344,48.93899917602539,7970.0,48.93899917602539
